Ward Name,Type of Hospital/Health facility,Hospital Name,Address,No. of Beds,Contact
A,Govt,"Gokuldas Tejpal Hospital, Fort","Chhatrapati Shivaji Terminus Area, Fort",621,"22621464, 22621465,22630552 Dr Chikhalkar - 9969037650"
A,BMC,ENT Hospital,"Maharshi Dadhichi Marg, Azad Maidan",100,"22042526, 22043322, 28480065 Dr Deepika Rana - 9892727831"
A,Govt,St George Hospital,"Chhatrapati Shivaji Terminus Area, Fort",467,22620242/44/45/46/47 Dr Akash Khobragade - 9702658822
A,Govt,Cama & Albless Hospital,"Dhobi Talao, Chhatrapati Shivaji Terminus Area",505,"22611648, 22611654, 22611871 DrTushar Palve - 9821301454"
A,Defence,INS Ashwini Hospital,"Navy Nagar, Colaba,",101,"22151641, 22620390, 22143650 Dr Vivek Hande - 9869409721"
A,Private,Bombay Hospital,"Near Liberty Cinema, New Marine Lines,",732,"22067676, 22062082 Dr Rajkumar Patil - 982062804"
A,Private,Indu Clinic,"Wodehouse Road, Colaba ",12,"22182323, 22183131 Dr Sameer Trivedi - 9820060698"
B,Private ,Noor Hospital,Masjid Bunder,92,"Dr Khatija 9320112252, 23463500"
B,Private ,Habib Hospital,"Jail Road, Near Imam Husain Chowk",76,"23757573, 23788100"
B,Private ,Dholkawala Maternity and Nursing Home,"Mohammed Ali Rd, Masjid Bandar",25,"23412635, 23429607"
B,Private ,M H Saboo Siddique Hospital,"Imamwada Road, Opp. Mughal Masjid",95,23767343 Dr Nasir 98223231077
B,Private ,Haji Karim Maternity and Child Care,"Mohammed Ali Rd, Masjid Banda",14,"2341130, 8879007713"
D,Private ,Breach Candy Hospital Trust,"Breach Candy, Cumballa Hill",213,23671888/23667788
D,Private ,Bhatia Hospital Multidisciplinary,"Tardeo Road,",155,9820276222/8879788180
D,Private ,Jaslok Hospital & Research Centre,"IT Colony, Tardeo",448,40173010/40173348/9820548
D,Private ,Saifee Hospital,"15/17, Maharshi Karve Rd, opposite Charni Road, Charni Road East",254,67570212/67570111
D,Private ,Sir H.N.Hospital & Research Centre,Girgaon,350,7718830485/9958063262
D,Private ,The B.D.Petit Parsee Gen Hosp,"Bomanji Petit Marg, Cumballa Hill",220,9454966321
D,Private ,Apollo Speciaity Hospitals Pvt Ltd,"Behind Everest Building, Tardeo",24,9845381818
D,Private ,Bay-View Clinic,,22,9821270400/9819672997
D,Private ,Beramji's Hospital,,32,9920300043
D,Private ,Bombay City Eye Institute And Research Centre,,3,43671011/9970589985
D,Private ,Bombay Maternity And Nursing Home,,12,9920955021
D,Private ,Brahman Sabha Mhaskar Sutika Gruha & Gen N,,41,9920955021
D,Private ,Chowpatty Maternity & Gyn Hospital,,15,9820289946
D,Private ,Comfort Clinic Nursing Home,,8,79632568/9820548540/ 9820078357
D,Private ,Conwest Jain Clinic Group Of Hosp,,94,23820909/9820010701
D,Private ,Cumballa Hill Hospital & Heart Inst,,53,23803336
D,Private ,Dr Amonkar Hospital-Managed By P Patil Nurs. Home,,15,981973231
D,Private ,Dr Duru Shah Gynaec World,,5,9820074875
D,Private ,Dr Gala's Nursing Home,,2,9821044727
D,Private ,Dr Garg Medical Centre,,3,9820087548/9820239958
D,Private ,Dr H D Gandhi Memorial Hospital,,10,9821469932/9821284555
D,Private ,Dr Pathak Nursing Home,,3,23061323/9869013667/97732
D,Private ,Dr Vora's Maternity And Gynaecological Hosp,,5,9920244870/9820019539
D,Private ,Dr Vora's Nursing Home,,5,9920244870/9820019539
D,Private ,Dr. N K Shah One Day Surgery Centre,,15,9820414641/9870538780
D,Private ,Drushti Eye & Retina Centre,,14,23880505/23804086
D,Private ,Fauziya Maternity & Nursing Home,,24,23008306
D,Private ,Foresight Eye Centre,,3,23610168/23614235
D,Private ,Healing Hands Nursing Home,,9,8888066664/8888188885
D,Private ,Hospital For Women Care Maternity And Gynaec Hosp,,7,23648759/23677874
D,Private ,Infiniti Eye Hospital,,6,9820623163/69180000
D,Private ,Inkus Ivf Centre,,7,9930151703/23825253
D,Private ,Joshi Nursing Home,,6,9833119723
D,Private ,Kamala Polyclinic & Nusing Home,,10,23887865/23885985/9325523/513
D,Private ,Mehta Clinic,,5,23802764
D,Private ,Motiben B Dalvi Hospital,,57,68126712
D,Private ,Narvekar Clinic,,10,23876081
D,Private ,Nicholson Eye Clinic,,3,9820724969
D,Private ,Nisar Eye Hospital,,2,9820113436/23876583/23873941
D,Private ,Pai-Dhungat Nursing Home,,9,23828407/9820182464/98330 16128/9819484461/49635407
D,Private ,Punjani Nursing Home,,6,23670785
D,Private ,SP Nursing Home And Polyclinic,,4,9819779027/9820047231
D,Private ,Sadhu-Kamal Eye Hospital,,2,8828841788/9930151932
D,Private ,Shah Eye Clinic & Nursing Home,,2,23534458/23524284/9322510386
D,Private ,St Elizabeth's Hospital,,100,61452119
D,Private ,Ruxmani Lying-In Hospital,,25,23670785
D,Private ,VADT Nursing Home,,16,23860580/23824757
D,Private ,Vasani Eye Clinic/Eyes Rvs,,3,9820088510
D,Private ,Vital Diagnostic Centre And Nursing Home,,15,9324595818
D,Private ,Yogeshwar Surgical Nursing Home,,11,9004205948
D,Private ,Fertility Clinic,,4,9892768237/9820026087
D,Private ,Vascular Clinic,,2,9820281660
E,Municipal,Kasturba Hospital,"Sane Guruji Marg, Arya Nagar, Chinchpokli",515,23083901
E,Municipal,BYL Nair Hospital,"Topiwala National Medical College, RTO Colony, Mumbai Central",1229,"23081490, 23081491"
E,Government,JJ Hospital,"J J Marg, Nagpada-Mumbai Central",1352,"23735555, 23731144"
E,Government,"Ambedkar Hospital (Central Railway Hospital), Byculla","Dr. Baba Saheb Ambedkar Road, Byculla East",366,"23717246, 23717247"
